                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0095,                 1.6835,                 1.5332,                 1.2585,                  0.359,                0.44118,                0.35068,                0.14855,                0.05906,                0.09559,                 0.0141,                0.00442,                 1.4874,                 52.036,                 2.2561,                 1.4074,               0.096048,                4.8e-05,                4.8e-05
                      2,                0.64604,                 0.9046,                0.83576,                0.96302,                0.82085,                0.74265,                0.80439,                0.63661,                0.74664,                0.69118,                0.67668,                0.30721,                0.82239,                 7.0661,                 1.5804,                0.97003,               0.091107,             0.00010666,             0.00010666
                      3,                0.54346,                0.68987,                  0.549,                0.92337,                0.61063,                0.58824,                0.61422,                0.48473,                0.06557,                0.03676,                0.01177,                0.00934,                0.88984,                 154.87,                 1.9508,                 1.0146,               0.086164,             0.00016384,             0.00016384
                      4,                0.56566,                 0.6695,                0.56651,                0.91272,                0.34043,                0.64899,                0.48404,                0.34165,                0.00075,                0.02206,                 0.0004,                0.00016,                 1.1834,                 229.22,                 1.8766,                 1.2903,                0.08122,             0.00021954,             0.00021954
                      5,                0.50487,                0.58365,                0.44579,                0.88859,                0.41506,                0.52941,                0.49621,                0.26508,                0.00287,                0.06618,                 0.0016,                0.00029,                 1.7332,                 125.45,                 2.1237,                 1.7147,               0.076274,             0.00027374,             0.00027374
                      6,                0.51695,                0.57742,                0.48934,                0.89404,                0.75855,                0.41582,                0.61824,                0.45085,                0.18161,                0.19118,                0.09033,                0.04371,                0.99261,                 25.343,                 1.8342,                 1.1983,               0.071326,             0.00032647,             0.00032647
                      7,                0.51294,                0.58762,                0.45175,                0.91125,                0.57111,                0.73529,                0.72972,                0.58643,                0.34568,                0.44853,                0.31112,                0.15297,                0.75027,                 19.753,                 1.6416,                 1.0416,               0.066378,             0.00037771,             0.00037771
                      8,                0.49405,                0.60653,                0.40545,                 0.8884,                0.67669,                0.66912,                0.72773,                0.49618,                0.38114,                0.39706,                  0.336,                0.16159,                 1.0064,                 22.508,                 1.7621,                 1.2654,               0.061427,             0.00042746,             0.00042746
                      9,                 0.4641,                0.50935,                0.41469,                0.89475,                0.90015,                0.86173,                 0.9352,                0.74316,                0.50314,                0.47059,                 0.3583,                0.23938,                0.69457,                 65.894,                 1.1585,                0.93835,               0.056476,             0.00047573,             0.00047573
                     10,                0.46909,                0.54466,                0.45681,                0.89826,                0.92493,                0.88971,                 0.9434,                0.78385,                0.46045,                0.42647,                0.30257,                0.21193,                0.62985,                 106.57,                0.92018,                0.92203,               0.051523,             0.00052251,             0.00052251
                     11,                0.48448,                0.55895,                 0.4768,                0.90322,                 0.9699,                0.94779,                0.98642,                0.84843,                0.42001,                0.42598,                0.29958,                0.21377,                0.55692,                  132.7,                0.88313,                0.88115,               0.046568,             0.00056781,             0.00056781
                     12,                0.48886,                 0.5428,                0.40155,                0.89711,                 0.9057,                0.94853,                0.97378,                0.81919,                0.40106,                0.42647,                0.28144,                0.18985,                0.60469,                 87.187,                 1.0345,                0.89074,               0.041612,             0.00061162,             0.00061162
                     13,                0.47452,                0.54536,                0.42159,                0.91374,                0.90503,                0.89706,                0.96484,                0.83652,                0.38689,                0.40441,                0.25854,                0.18539,                0.55554,                 60.303,                0.86108,                0.87931,               0.036654,             0.00065395,             0.00065395
                     14,                0.46245,                 0.5718,                0.41931,                0.88951,                0.97203,                0.83088,                0.95017,                0.81877,                0.43595,                0.38971,                 0.2424,                0.16999,                 0.5916,                 40.089,                0.71601,                0.91246,               0.031695,              0.0006948,              0.0006948
                     15,                0.46767,                0.53384,                0.42433,                0.88173,                0.76291,                0.80882,                0.83432,                0.65358,                0.42272,                0.46324,                0.37231,                0.25212,                0.83712,                 28.664,                 1.2966,                 1.0311,               0.026734,             0.00073415,             0.00073415
                     16,                0.48646,                0.59112,                0.39917,                0.89181,                 0.7274,                0.75735,                0.79712,                0.60656,                0.52461,                0.55989,                0.48632,                0.31077,                0.81556,                 14.432,                 1.4461,                 1.0065,               0.021772,             0.00077203,             0.00077203
                     17,                0.48203,                0.60233,                0.40838,                0.90331,                0.70918,                0.88235,                0.87325,                0.65521,                0.81914,                0.78676,                0.87781,                0.55244,                0.77489,                 3.6678,                 1.1002,                0.96186,               0.016808,             0.00080842,             0.00080842
                     18,                0.46614,                 0.5497,                0.40182,                0.88857,                0.94118,                0.94129,                0.97554,                0.83462,                0.93383,                0.93394,                0.95691,                0.66751,                0.56188,                 3.4854,                0.58535,                0.87568,               0.011843,             0.00084332,             0.00084332
                     19,                0.45757,                0.52292,                0.37745,                0.89319,                0.94338,                0.96324,                0.98415,                0.86749,                0.92828,                0.95165,                0.96175,                 0.6315,                0.49316,                 3.2944,                 0.4897,                0.85265,              0.0068767,             0.00087674,             0.00087674
                     20,                 0.4459,                0.54017,                  0.376,                0.88764,                0.96411,                0.98773,                0.99375,                0.87856,                0.94976,                0.97302,                0.97646,                0.73138,                0.53159,                 1.8962,                0.47604,                0.85279,              0.0019087,             0.00090867,             0.00090867
                     21,                0.46313,                0.53642,                0.43146,                0.89163,                0.99008,                0.99265,                0.99456,                0.87854,                0.96797,                0.97059,                0.97021,                0.75457,                0.50156,                 1.6787,                0.44875,                0.85174,               0.000903,               0.000903,               0.000903
                     22,                0.47132,                0.52725,                0.41077,                 0.9149,                0.98381,                      1,                0.99464,                0.87192,                0.96875,                0.98529,                0.98241,                0.78131,                0.49554,                 1.5392,                0.47592,                0.85761,               0.000903,               0.000903,               0.000903
                     23,                0.46006,                0.51296,                0.37813,                0.88937,                0.97805,                0.98275,                0.99374,                0.88086,                0.95269,                0.98529,                0.99266,                 0.8046,                0.48057,                 1.4007,                0.54233,                0.84609,             0.00088815,             0.00088815,             0.00088815
                     24,                0.47748,                0.56465,                0.37068,                0.90075,                0.96257,                0.96324,                0.98874,                0.85723,                 0.9079,                0.90441,                0.92011,                 0.6704,                0.50426,                 3.3772,                0.51502,                0.85553,              0.0008733,              0.0008733,              0.0008733
                     25,                0.45581,                0.56901,                0.38287,                  0.903,                0.89816,                0.95588,                0.95537,                0.81324,                0.89108,                0.94853,                0.96376,                0.69824,                 0.6055,                 3.0382,                0.55692,                0.93287,             0.00085845,             0.00085845,             0.00085845
                     26,                0.44617,                0.45905,                0.35753,                0.89474,                 0.9496,                0.96973,                 0.9796,                0.85221,                 0.9496,                0.96973,                0.97847,                0.80511,                0.53173,                 1.2808,                0.49493,                0.91121,              0.0008436,              0.0008436,              0.0008436
                     27,                0.43713,                0.46741,                0.37058,                0.88325,                0.99258,                0.98301,                0.98827,                0.88084,                      1,                0.99036,                  0.995,                0.87363,                0.49101,                0.76319,                0.45399,                 0.8784,             0.00082875,             0.00082875,             0.00082875
                     28,                0.43911,                0.47193,                0.37176,                0.88769,                0.98448,                0.99265,                0.99162,                0.90644,                0.98448,                0.99265,                0.99162,                 0.8837,                0.42142,                0.73212,                0.40138,                0.84029,              0.0008139,              0.0008139,              0.0008139
                     29,                0.44096,                0.45298,                0.36669,                0.88589,                0.96872,                      1,                0.99136,                0.90587,                0.96872,                      1,                0.99136,                0.89211,                 0.4327,                0.80382,                0.39243,                0.84841,             0.00079905,             0.00079905,             0.00079905
                     30,                0.40686,                0.47862,                0.34242,                0.87528,                 0.9927,                0.99936,                  0.995,                0.90148,                 0.9927,                0.99936,                  0.995,                0.88323,                0.45703,                 0.8862,                0.43024,                0.85877,              0.0007842,              0.0007842,              0.0007842
                     31,                 0.4553,                0.56413,                0.38794,                0.90474,                0.99517,                      1,                  0.995,                 0.8948,                0.99517,                      1,                  0.995,                0.86514,                0.46598,                0.89441,                0.50495,                 0.8691,             0.00076935,             0.00076935,             0.00076935
                     32,                0.43507,                 0.4821,                0.35137,                0.88397,                0.98547,                0.99739,                0.99104,                0.92209,                0.98547,                0.99739,                0.99104,                0.91619,                0.39761,                0.73256,                0.41264,                0.83987,              0.0007545,              0.0007545,              0.0007545
                     33,                0.39929,                0.47732,                   0.34,                0.86924,                0.99209,                      1,                0.99084,                0.91767,                0.99209,                      1,                0.99084,                0.91466,                0.38855,                0.68665,                0.37549,                0.83484,             0.00073965,             0.00073965,             0.00073965
                     34,                0.41254,                0.46045,                0.34772,                0.88468,                0.99792,                      1,                  0.995,                0.92239,                0.99792,                      1,                  0.995,                0.91005,                 0.3926,                0.68893,                0.37364,                0.83703,              0.0007248,              0.0007248,              0.0007248
                     35,                0.40712,                0.46192,                0.33628,                0.87318,                0.99665,                      1,                  0.995,                 0.9221,                0.99665,                      1,                  0.995,                0.89745,                0.39456,                0.71488,                0.37818,                0.83389,             0.00070995,             0.00070995,             0.00070995
                     36,                0.40739,                0.45803,                0.32741,                0.87109,                 0.9927,                0.99963,                  0.995,                0.93291,                 0.9927,                0.99963,                  0.995,                 0.9204,                0.36911,                0.59064,                0.37677,                  0.819,              0.0006951,              0.0006951,              0.0006951
                     37,                0.40735,                0.48178,                0.33857,                0.85678,                0.99259,                      1,                  0.995,                0.92831,                0.99259,                      1,                  0.995,                0.91177,                0.39997,                0.63622,                0.37158,                0.82416,             0.00068025,             0.00068025,             0.00068025
                     38,                0.39413,                0.46642,                0.32931,                0.87377,                0.99755,                      1,                  0.995,                0.92163,                0.99755,                      1,                  0.995,                0.90329,                0.42125,                 0.6117,                0.35663,                0.82975,              0.0006654,              0.0006654,              0.0006654
                     39,                0.38581,                0.46693,                0.31125,                 0.8615,                0.99825,                      1,                  0.995,                  0.926,                0.99825,                      1,                  0.995,                0.91466,                0.40829,                 0.5945,                0.34528,                0.82605,             0.00065055,             0.00065055,             0.00065055
                     40,                0.38887,                0.48231,                0.31813,                0.87186,                0.99207,                      1,                  0.995,                0.92475,                0.99207,                      1,                  0.995,                0.93332,                0.37842,                0.57588,                0.33496,                0.81627,              0.0006357,              0.0006357,              0.0006357
                     41,                0.40213,                0.47043,                0.33126,                0.86346,                0.99749,                      1,                  0.995,                0.92573,                0.99749,                      1,                  0.995,                0.92972,                0.37406,                0.57292,                0.34287,                0.81657,             0.00062085,             0.00062085,             0.00062085
                     42,                0.41188,                0.45649,                0.32917,                0.87168,                0.99411,                      1,                  0.995,                0.92649,                0.99411,                      1,                  0.995,                0.91329,                0.38026,                0.53293,                0.34411,                0.81728,               0.000606,               0.000606,               0.000606
                     43,                  0.418,                0.43922,                0.34604,                0.89944,                0.99801,                      1,                  0.995,                0.92432,                0.99801,                      1,                  0.995,                0.92382,                0.39598,                0.51787,                0.32989,                0.82147,             0.00059115,             0.00059115,             0.00059115
                     44,                 0.3844,                0.47951,                0.29639,                 0.8568,                      1,                0.99927,                  0.995,                0.92959,                      1,                0.99927,                  0.995,                0.93115,                 0.3808,                0.52035,                0.30548,                0.82492,              0.0005763,              0.0005763,              0.0005763
                     45,                0.38647,                0.44853,                0.30005,                0.86858,                0.99219,                      1,                  0.995,                 0.9319,                0.99219,                      1,                  0.995,                0.92716,                0.37903,                0.53929,                0.29717,                0.82751,             0.00056145,             0.00056145,             0.00056145
                     46,                 0.3778,                0.40214,                0.29839,                0.86901,                0.99182,                0.99265,                  0.995,                0.93264,                0.99182,                0.99265,                  0.995,                0.92544,                0.38953,                0.51165,                0.29747,                 0.8261,              0.0005466,              0.0005466,              0.0005466
                     47,                0.40733,                0.46513,                0.31357,                0.86879,                0.99213,                      1,                0.99493,                0.92518,                0.99213,                      1,                0.99493,                0.91625,                0.41342,                 0.4856,                0.30338,                0.83058,             0.00053175,             0.00053175,             0.00053175
                     48,                0.38741,                 0.4667,                0.29519,                 0.8766,                0.99184,                      1,                0.99493,                0.92304,                0.99184,                      1,                0.99493,                0.91085,                0.39001,                0.52523,                0.31075,                0.83022,              0.0005169,              0.0005169,              0.0005169
                     49,                0.37892,                0.43686,                0.30284,                0.87138,                0.99769,                      1,                  0.995,                0.92999,                0.99769,                      1,                  0.995,                0.92597,                0.36962,                0.51197,                 0.2968,                0.82986,             0.00050205,             0.00050205,             0.00050205
                     50,                0.36794,                0.41259,                0.29413,                0.85698,                0.99502,                      1,                  0.995,                0.94127,                0.99502,                      1,                  0.995,                0.93522,                0.35922,                0.49163,                0.29623,                0.82988,              0.0004872,              0.0004872,              0.0004872
                     51,                0.38474,                0.44621,                0.29721,                0.85804,                0.98488,                      1,                0.99486,                 0.9345,                0.98488,                      1,                0.99486,                0.93352,                0.35203,                0.46173,                0.29697,                 0.8216,             0.00047235,             0.00047235,             0.00047235
                     52,                0.36127,                0.38045,                0.28364,                0.85892,                  0.992,                      1,                0.99493,                0.93484,                  0.992,                      1,                0.99493,                0.94388,                0.36716,                0.41768,                0.30228,                0.81964,              0.0004575,              0.0004575,              0.0004575
                     53,                0.36178,                0.41135,                0.28484,                  0.859,                      1,                0.99191,                  0.995,                 0.9341,                      1,                0.99191,                  0.995,                0.94016,                0.36399,                0.41077,                0.29924,                0.81938,             0.00044265,             0.00044265,             0.00044265
                     54,                0.36082,                0.43427,                 0.2875,                0.86502,                0.99829,                0.99265,                  0.995,                0.93796,                0.99829,                0.99265,                  0.995,                0.93008,                 0.3564,                0.40788,                0.28361,                0.81766,              0.0004278,              0.0004278,              0.0004278
                     55,                0.36852,                0.45632,                0.29766,                0.87772,                0.99816,                0.99265,                  0.995,                0.93349,                0.99816,                0.99265,                  0.995,                0.92143,                0.35358,                0.40939,                0.28207,                0.81814,             0.00041295,             0.00041295,             0.00041295
                     56,                0.35788,                0.42325,                0.28117,                0.86597,                      1,                0.99965,                  0.995,                0.94382,                      1,                0.99965,                  0.995,                0.93216,                0.33253,                0.40595,                0.27303,                0.81451,              0.0003981,              0.0003981,              0.0003981
                     57,                0.34252,                0.41112,                0.26642,                 0.8643,                0.99955,                      1,                  0.995,                0.94979,                0.99955,                      1,                  0.995,                0.93962,                0.32622,                0.40386,                 0.2718,                0.81516,             0.00038325,             0.00038325,             0.00038325
                     58,                0.36041,                0.44718,                0.27624,                0.86749,                0.99941,                      1,                  0.995,                0.94918,                0.99941,                      1,                  0.995,                0.94521,                0.32591,                0.40284,                0.27321,                0.81734,              0.0003684,              0.0003684,              0.0003684
                     59,                0.34783,                0.43686,                0.27711,                0.86771,                0.99949,                      1,                  0.995,                0.94685,                0.99949,                      1,                  0.995,                0.94428,                0.33016,                0.40107,                0.26817,                0.81969,             0.00035355,             0.00035355,             0.00035355
                     60,                0.35093,                0.40448,                0.27207,                0.85096,                0.99954,                      1,                  0.995,                 0.9485,                0.99954,                      1,                  0.995,                0.94755,                0.32988,                 0.3977,                0.26203,                0.81409,              0.0003387,              0.0003387,              0.0003387
                     61,                0.33586,                0.37457,                0.25797,                0.84479,                0.99952,                      1,                  0.995,                0.93656,                0.99952,                      1,                  0.995,                0.94888,                0.34178,                0.39264,                0.26352,                0.81296,             0.00032385,             0.00032385,             0.00032385
                     62,                0.34728,                  0.388,                0.27621,                0.85863,                0.99961,                      1,                  0.995,                0.94314,                0.99961,                      1,                  0.995,                0.95352,                 0.3461,                0.38982,                0.25698,                0.81263,               0.000309,               0.000309,               0.000309
                     63,                0.33505,                0.39716,                0.25966,                0.85287,                 0.9997,                      1,                  0.995,                0.94949,                 0.9997,                      1,                  0.995,                0.94873,                0.33004,                 0.3886,                0.25128,                 0.8116,             0.00029415,             0.00029415,             0.00029415
                     64,                0.33663,                0.39669,                0.26722,                0.85716,                0.99968,                      1,                  0.995,                0.95237,                0.99968,                      1,                  0.995,                0.94751,                0.32204,                 0.3959,                0.25224,                0.81621,              0.0002793,              0.0002793,              0.0002793
                     65,                0.34047,                0.40245,                0.28301,                 0.8637,                0.99968,                      1,                  0.995,                0.95539,                0.99968,                      1,                  0.995,                0.94576,                0.32344,                 0.3918,                0.25799,                0.81913,             0.00026445,             0.00026445,             0.00026445
                     66,                0.32286,                0.39838,                0.25297,                0.83789,                0.99972,                      1,                  0.995,                0.95809,                0.99908,                0.99265,                  0.995,                0.94601,                0.32685,                0.38838,                  0.263,                0.82265,              0.0002496,              0.0002496,              0.0002496
                     67,                0.31552,                0.41623,                0.24573,                0.85111,                0.99222,                      1,                  0.995,                0.95935,                      1,                0.99138,                  0.995,                0.94124,                0.33348,                0.39445,                0.26158,                0.82831,             0.00023475,             0.00023475,             0.00023475
                     68,                0.32887,                0.39184,                0.26249,                0.84756,                      1,                0.98288,                0.99485,                 0.9485,                      1,                0.98288,                0.99097,                0.93081,                0.34326,                 0.4283,                0.26113,                0.83299,              0.0002199,              0.0002199,              0.0002199
                     69,                0.32323,                0.36206,                0.26769,                0.85906,                0.99153,                0.98529,                0.99478,                0.95264,                0.99153,                0.98529,                0.99399,                0.93773,                0.33426,                0.43176,                0.25691,                0.82949,             0.00020505,             0.00020505,             0.00020505
                     70,                0.30928,                 0.3366,                0.24182,                 0.8636,                0.99264,                 0.9921,                0.99485,                0.95699,                0.99201,                0.98529,                0.99437,                0.94535,                0.31904,                0.42757,                0.25057,                0.82392,              0.0001902,              0.0001902,              0.0001902
                     71,                0.28534,                0.34537,                0.27143,                0.85146,                0.99264,                0.99195,                0.99485,                 0.9559,                0.99204,                0.98529,                 0.9945,                0.95587,                0.31003,                0.41349,                0.24482,                0.82125,             0.00017535,             0.00017535,             0.00017535
                     72,                 0.2752,                 0.3367,                0.25941,                0.81852,                0.99264,                0.99186,                0.99485,                0.95424,                0.99951,                0.99265,                  0.995,                 0.9534,                0.32013,                0.38881,                0.25077,                0.82085,              0.0001605,              0.0001605,              0.0001605
                     73,                 0.2688,                0.34064,                0.23269,                 0.8384,                0.99264,                0.99171,                0.99485,                0.95613,                0.99954,                0.99265,                  0.995,                0.95382,                0.31939,                0.38455,                0.25328,                0.81785,             0.00014565,             0.00014565,             0.00014565
                     74,                0.26219,                0.31511,                 0.2196,                0.81248,                0.99264,                0.99169,                0.99485,                0.95316,                0.99264,                0.99169,                0.99485,                0.95567,                0.31347,                0.38322,                0.25064,                  0.815,              0.0001308,              0.0001308,              0.0001308
                     75,                0.26561,                0.31646,                0.22822,                0.82473,                0.99216,                0.98529,                0.99478,                 0.9609,                0.99216,                0.98529,                0.99478,                0.95433,                0.30524,                 0.3831,                0.24222,                0.81319,             0.00011595,             0.00011595,             0.00011595
                     76,                0.24467,                0.30903,                0.21319,                0.81707,                0.98551,                0.99994,                0.99485,                0.96032,                      1,                0.99223,                  0.995,                0.95244,                0.30515,                0.38005,                0.23598,                0.81259,              0.0001011,              0.0001011,              0.0001011
                     77,                0.26104,                0.30985,                0.21244,                0.81302,                0.98551,                0.99986,                0.99485,                0.95677,                      1,                0.99204,                  0.995,                0.95134,                0.30596,                0.37938,                0.23586,                0.81264,              8.625e-05,              8.625e-05,              8.625e-05
                     78,                0.24881,                0.30883,                0.20932,                0.80535,                 0.9855,                0.99973,                0.99485,                0.96008,                      1,                0.99195,                  0.995,                0.95025,                0.30276,                0.37719,                0.23319,                0.81179,               7.14e-05,               7.14e-05,               7.14e-05
                     79,                0.26209,                0.30123,                0.20796,                0.81147,                 0.9927,                0.99943,                  0.995,                 0.9624,                 0.9927,                0.99943,                  0.995,                0.95471,                0.29837,                 0.3761,                0.23177,                0.80993,              5.655e-05,              5.655e-05,              5.655e-05
                     80,                 0.2461,                0.31516,                0.20295,                0.83609,                 0.9927,                0.99937,                  0.995,                0.96528,                 0.9927,                0.99937,                  0.995,                0.95541,                0.29284,                0.37403,                0.22787,                0.80835,               4.17e-05,               4.17e-05,               4.17e-05
